"Thématiques","Critères","Accueil|https://www.servicehistorique.sga.defense.gouv.fr/",Contact|https://www.servicehistorique.sga.defense.gouv.fr/form/contact (connecté),"Mentions légales|https://www.servicehistorique.sga.defense.gouv.fr/mentions-legales","Déclaration d'accessibilité|https://www.servicehistorique.sga.defense.gouv.fr/declaration-daccessibilite-les-demarches-en-ligne-formulaires","Plan du site|https://www.servicehistorique.sga.defense.gouv.fr/sitemap","Foire aux questions|https://www.servicehistorique.sga.defense.gouv.fr/foire-aux-questions","Se connecter à mon espace personnel|https://www.servicehistorique.sga.defense.gouv.fr/user/login",Réserver un document en salle|https://www.servicehistorique.sga.defense.gouv.fr/demarche/reserver-un-document-en-salle,Réservation de cotes (étapes 1 à 4)|https://www.servicehistorique.sga.defense.gouv.fr/form/resa-cote-archiv-biblio-salle,Reporter ou annuler une séance de travail|https://www.servicehistorique.sga.defense.gouv.fr/demarche/reporter-ou-annuler-une-seance-de-travail,Demande d'annulation d'une réservation de salle|https://www.servicehistorique.sga.defense.gouv.fr/form/annulation-salle,Demande de documents administratifs Étape 1/9|https://www.servicehistorique.sga.defense.gouv.fr/form/demande-de-demarche-administrative,Demande de documents administratifs Étapes 2/9 à 9/9|https://www.servicehistorique.sga.defense.gouv.fr/form/demande-de-demarche-administrative?page=le_demandeur,Être orienté|https://www.servicehistorique.sga.defense.gouv.fr/demarche/etre-oriente,Demande d'orientation|https://www.servicehistorique.sga.defense.gouv.fr/demande-dorientation
"2","2","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"3","1","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"3","2","nc|Les liens du pied de page ont un contraste insuffisants dans l'état ""hover + focus"" (ratio 1.8, noir sur bleu foncé).",nc|Idem que la page d'accueil,"nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil.",nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,"nc|Idem que la page d'accueil
- Page 9 : la croix ""x"" de la fenêtre d'alerte n'est pas suffisemment contrastée (1,5:1)",nc|Idem que la page d'accueil,nc|Idem que la page d'accueil
"3","3","nc|Le bouton image ""loupe"" de recherche globale, sur format mobile, disparait au survol (_hover_). Ratio 0…. Aussi, le contraste du bouton fermer (""x"") sur la popin de déconnexion est insuffisant (ratio 1.5)","nc|Le bouton image ""loupe"" de recherche globale, sur format mobile, disparait au survol (_hover_). Ratio 0…","nc|Idem que la page contact","nc|Idem que la page contact","nc|Idem que la page contact","nc|Idem que la page contact","nc|Idem que la page contact

Aussi, le bouton image en forme de croix de fermeture de la modale (par ex. lorsque l'on saisit un mauvais identifiant ou mot de passe) a un contraste insuffisant (ratio 1.5)",nc|Idem que la page contact,nc|Idem que la page contact,nc|Idem que la page contact,nc|Idem que la page contact,nc|Idem que la page contact,nc|Idem que la page contact,nc|Idem que la page contact,nc|Idem que la page contact
"4","1","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"4","2","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"4","3","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"4","4","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"4","5","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"4","6","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"4","7","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"4","8","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"4","9","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"4","10","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"4","11","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"4","12","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"4","13","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"5","1","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"5","2","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"5","3","na",na,"na","na","na","na","na",na,c,na,na,c,na,na,na
"5","4","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"5","5","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"5","6","na",na,"na","c","na","na","na",na,na,na,na,na,na,na,na
"5","7","na",na,"na","nc|Le test 5.7.1 échoue pour le tableau listant les pages auditées : il faut ajouter l'attribut `scope=""col""`","na","na","na",na,na,na,na,na,na,na,na
"5","8","na",na,"na","na","na","na","na",na,"nc|Étape 3 : les éléments `<th>` et `<thead>` sont utilisés sur un tableau de mise en forme (`role=""presentation""`). Le test 5.8.1 échoue.",na,na,c,na,na,na
"6","1","nc|Les liens ""FR"", ""EN"" et ""ES"" ne sont pas pertinents, il faudrait ajouter des attributs de type `aria-label=""anglais""` et title=""anglais"" sur chacun de ces liens. Les intitulés des liens images des rubriques sous le titre ""Inventaires les plus consultés"" ne sont pas pertinents à cause des images de décoration qui n'ont pas d'`alt` vide : le nom du fichier image entre alors dans la composition de l'intitulé.","Les liens ""FR"", ""EN"" et ""ES"" ne sont pas pertinents, il faudrait ajouter des attributs de type `aria-label=""anglais""` et title=""anglais"" sur chacun de ces liens.","nc|Idem que la page contact","nc|Idem que la page contact","nc|Idem que la page contact + l'icone de flux RSS a pour intitulé ""Flux syndiqué pour front page"". Voir critère 1.3.","nc|Idem que la page contact. Aussi, certains liens ne sont pas explicites, comme ""En savoir plus"" sous le titre ""Action de feu et de combat"". Ajouter plus de précision dans l'intitulé du lien. Par exemple : ""En savoir plus sur la carte du combattant"".","nc|Idem que la page contact",nc|Idem que la page contact,"nc|Idem que la page contact.
Aussi, aux étapes 2 à 4, les liens sur les chiffres 1, 2 et 3 encerclés ne sont pas explicites. Par exemple, à l'étape 2, à droite du texte ""Identité du demandeur"" se trouve un lien sur le ""1"" encerclé. L'intitulé est ""Edit 'Identité du demandeur' (1 of 4)"". Il faut changer cet intulé à moitié en anglais pour un intitulé plus explicite comme ""Revenir à l'étape 1 : identité du demandeur"". Autre suggestion : utiliser un attribut `title` et étendre le lien sur ""le texte + le chiffre"".","nc|Idem que la page contact

Aussi, il y a un lien ""."" (_point_), après le lien ""Demande d'annulation d'une séance de travail"", qui mène vers ""/form/annulation-seance-de-travail"". Cela ressemble à un bug…",nc|Idem que la page contact,nc|Idem que la page contact,nc|Idem que la page contact,nc|Idem que la page contact,nc|Idem que la page contact
"6","2","nc|Le lien image ""loupe"" de recherche globale n'a pas d'intitulé (mobile et desktop). Aussi, le lien `<a id=""main-content""></a>` n'a pas d'intitulé (cet élément ne devrait pas exister, l'id devrait être déplacé sur l'élément <main>, en ajoutant un attribut `tabindex=""-1""`)",nc|Idem que la page d'accueil,"nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil",nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil
"7","1","nc|- Le bouton ""burger"" du menu mobile n'a pas d'attribut `aria-expanded=""true""` une fois ouvert.
- Il est impossible de remonter au menu principal une fois un sous-menu ouvert.
- La langue courante n'est pas indiquée par un attribut `aria-current=""true""`.
- La disparition du bandeau cookie lorsqu'un de ces deux boutons est cliqué n'est pas restituée aux technologies d'assistance.
- Le bouton de menu mobile ""burger"" a pour intitulé ""close menu"" : remplacer par ""Menu"".
- Lorsque l'on change la taille de l'écran pour passer d'un format _mobile_ à un format _desktop_ le focus peut rester pris au piège parmi les éléments du menu.
Voir https://www.w3.org/TR/wai-aria-practices/examples/menu-button/menu-button-links.html.","nc|Idem que l'accueil. Aussi, le fil d'ariane est mal conçu. Cf. https://www.w3.org/TR/wai-aria-practices-1.1/#breadcrumb","nc|Idem que l'accueil. Aussi, le lien ""Partager"" devrait plutôt être un élément `<buton>`, et les modales qui s'ouvrent à la suite de la sélection de ce lien (la première petite puis la grande en sélectionnant ""Plus…"") ne sont pas conformes au schéma de conception [Dialog (Modal)](https://www.w3.org/TR/wai-aria-practices-1.1/#dialog_modal)","nc|Idem que l'accueil. Aussi, le lien ""Partager"" devrait plutôt être un élément `<buton>`, et les modales qui s'ouvrent à la suite de la sélection de ce lien (la première petite puis la grande en sélectionnant ""Plus…"") ne sont pas conformes au schéma de conception [Dialog (Modal)](https://www.w3.org/TR/wai-aria-practices-1.1/#dialog_modal)","nc|Idem que l'accueil.","nc|Idem que l'accueil. Aussi, les _accordéons_ correspondant aux différentes rubriques d'aide ne sont compatibles avec les technologies d'assistance (testé avec VoiceOver). La navigation au clavier est très compliquée. Il est parfois impossible d'ouvrir certaines rubriques (Ctrl+Alt+Espace avec Voice Over). Ces accordéons sont déclarés comme des systèmes d'onglets. Les ""panneaux d'onglet"" sont restitués comme des ""tableaux d'onglet"" ce qui porte à confusion car ce ne sont pas des tableaux. Ce n'est d'ailleurs pas le bon motif de conception. Plutôt utiliser le motif _Accordion_ : https://www.w3.org/TR/wai-aria-practices-1.1/#accordion","nc|Idem que l'accueil.

La modale, par exemple lorsque l'on saisit un mauvais identifiant ou mot de passe, n'est pas annoncée lors du re-chargement de la page.",nc|Idem que la page contact,"nc|Idem que l'accueil. Aussi, le fil d'ariane est mal conçu. Cf. https://www.w3.org/TR/wai-aria-practices-1.1/#breadcrumb.

L'étape courante devrait inclure un attribut `aria-current=""page""`. Voir https://developer.mozilla.org/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-current",nc|Idem que la page contact,nc|Idem que la page contact,nc|Idem que la page contact,"nc|Idem que la page contact.
- Étape 2 : le focus ne devrait pas être automatiquement déplacé sur le champ de saisie lorsque l'option ""Vous intervenez en qualité de: Autres…"" est sélectionnée.
- Étape 3 : le ""simili-placeholder"" est mal vocalisé par les synthèses vocales. Suggestion : s'inspirer du systèle de design de l'État et ajouter des indications de format au-dessus du champs ([Champ de saisie - Input / Champ avec texte d’aide](https://www.systeme-de-design.gouv.fr/elements-d-interface/composants/champ-de-saisie))
- Étape 8 : le composant ""bouton de téléchargement de fichier"" n'est pas totalement compatible avec les technologies d'assistance. Il indique ""Aucun fichier sélectionné"" alors que des fichiers ont été sélectionnés.
- Étape 9 : la fenêtre modale d'alerte ""Attention : votre demande n'est pas prise en compte tant que vous n'avez pas appuyé sur le bouton '*Confirmer'."" n'est pas codée en suivant [le motif de conception adéquat](https://www.w3.org/WAI/ARIA/apg/example-index/dialog-modal/alertdialog.html).",nc|Idem que la page contact,"nc|Idem que la page contact
Aussi, l'élément ""accordéon"" n'est pas correctement restitué par les technologies d'assistance. Cf. [Accordion (Sections With Show/Hide Functionality)](https://www.w3.org/WAI/ARIA/apg/patterns/accordion/)"
"7","2","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"7","3","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"7","4","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"7","5","nc|La popin de déconnexion est utilisée comme un message de statut (alors que ce devrait être une modale) et elle n'utilise ni l’attribut WAI-ARIA `role=""alert""` ni les attributs `aria-live=""assertive""` et `aria-atomic=""true""`.",nc|Idem que la page d'accueil.,"nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.",nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,"nc|Idem que la page d'accueil.

Aussi, le message de statut ""Votre demande a été bien enregistrée."" n'est pas correctement restitué par les technologies d'assistance.",nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.
"8","1","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"8","2","nc|Plusieurs erreurs sur validator.w3.org. Par exemple, l'id `exp_elem_tematique` spécifié pour des attributs `aria-labelledby` ne correspond pas à l'`id` d'un élément de la page.","nc|Plusieurs erreurs sur validator.w3.org. Par exemple, l'id `exp_elem_tematique` spécifié pour des attributs `aria-labelledby` ne correspond pas à l'`id` d'un élément de la page. Par exemple, il est interdit d'utiliser des éléments `<div>` comme enfants d'un élément `<label>` (voir le code de la ""tooltip"" d'aide)","nc|Quelques erreurs sur validator.w3.org. Par exemple : mauvaise valeur `heading` pour l'attribut role sur l'élément `<header>`","nc|Idem que la page ""Mentions légales"".","nc|Idem que la page ""Mentions légales"".","nc|Quelques erreurs sur validator.w3.org. Notamment de nombreuses balises fermantes `</p>` sans balise ouvrante `<p>`.","nc|Idem que la page ""Mentions légales"".","nc|Idem que la page ""Mentions légales"".","nc|Idem que la page ""Mentions légales"".","nc|Quelques erreurs sur validator.w3.org. Par exemple : mauvaise valeur `heading` pour l'attribut role sur l'élément `<header>`, ou ""élément `<div>` non permis comme enfant d'un élément `<strong>`","nc|Idem que la page ""Mentions légales"".","nc|Idem que la page ""Mentions légales"".","nc|Idem que la page ""Mentions légales"".","nc|Idem que la page ""Mentions légales"".","nc|Idem que la page ""Mentions légales""."
"8","3","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"8","4","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"8","5","c",c,"c","c","c","c","c",c,"nc|Le titre de la page devrait contenir l'intitulé de l'étape courante. Par exemple : ""Étape 1/4 : identité du demandeur""",c,c,c,c,c,c
"8","6","c",c,"c","c","nc|Le titre de la page est ""Sitemap"". Il faut le remplacer par ""Plan du site"".","c","c",c,c,c,c,c,c,c,c
"8","7","nc|""User Top menu"" n'est pas signalé comme un texte en anglais (utilisation de l'anglais probablement non voulue)",nc|Idem que la page d'accueil,"nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil

De même, l'élément `<nav>` qui a pour intitulé ""Tabs"" (`aria-label`) et le titre de niveau 2 ""Primary tabs"" (restitués uniquement aux technologies d'assistance)",nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil
"8","8","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"8","9","nc|Sous le bouton rouge ""Voir toutes les infos"", ce code html est utilisé pour afficher une ligne et un espace : `<hr>
<div>&nbsp;</div>`. Recommandation : utiliser CSS pour cela.","nc|De nombreux éléments `<p>` sont utilisés uniquement pour ajouter un espace entre les lignes, notamment dans l'adresse postale du SHD. Préférer l'utilisation des style CSS pour cela (avec la propriété `line-height`). Par exemple : ```<p style=""line-height: 2em;"">Service historique de la défense<br>
Département du pilotage scientifique et technique<br>
Château de Vincennes<br>
Avenue de Paris<br>
94306 Vincennes Cedex</p>```","nc|Présence d'une balise `<div>&nbsp;</div>` pour espacer un paragraphe","nc|Présence de paragraphes vides `<p>&nbsp;</p>` ou de code tel que `<br>&nbsp;` pour espacer des contenus.","c","c","nc|Des balises `<p>` sont utilisées pour espacer des passages de texte : ""Service historique de la défense"", ""Département du pilotage scientifique et technique"", ""Château de Vincennes"",… L'adresse complète peut être incluse dans un élément `<address>` (voir [<address> : l'élément d'adresse de contact](https://developer.mozilla.org/fr/docs/Web/HTML/Element/address))","nc|Présence d'un paragraphe vide `<p>&nbsp;</p>` pour espacer le titre ""ETAPE 3 - ALLEZ CONSULTER VOS DOCUMENTS SUR PLACE"" de la liste située juste après.","nc|Présence de paragraphes vides `<p>&nbsp;</p>` ou d'éléments _div_ vides `<div>&nbsp;</div>` pour espacer des contenus.
Des balises `<p>` sont utilisées pour espacer des passages de texte : ""Service historique de la défense"", ""Département du pilotage scientifique et technique"", ""Château de Vincennes"",… L'adresse complète peut être incluse dans un élément `<address>` (voir [<address> : l'élément d'adresse de contact](https://developer.mozilla.org/fr/docs/Web/HTML/Element/address))",c,c,"nc|Des éléments `<p>` sont utilisés pour espacer des lignes, par exemple dans la colonne ""S'adresser"".
Recommandation : utiliser CSS pour cela, ou simplifier l'information en évitant de répéter ""S'adresser"" à chaque ligne…","nc|Écran de confirmation (demande de recherche administrative envoyée) : des éléments `<br>` sont utilisés plusieurs fois pour espacer des phrases.
Recommandation : utiliser des éléments `<p>` et des styles CSS.",nc|Des `&nbsp; &nbsp;` sont utilisés pour décaler des éléments de liste. Préférer utiliser une vraie liste (`<ul>` et `<li>`),"nc|Un élément `<br>` est utilisé pour espacer un paragraphe (avant ""Maroc et Tunisie""). Préférer l'utilisation de styles CSS."
"8","10","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"9","1","nc|Il n'y a pas de titre de niveau 1 (`<h1>`)",nc|Le titre de niveau 1 est au même niveau que les titres de niveau 2,"nc|Il n'y a pas de titre de niveau 1 (`<h1>`)","nc|Des titres de niveau 2 (`<h2>`) sont présents avant le titre de niveau 1 (`<h1>`)","nc|Il n'y a pas de titre de niveau 1 (`<h1>`)","nc|Des titres de niveau 2 (`<h2>`) sont présents avant le titre de niveau 1 (`<h1>`)","nc|Des titres de niveau 2 (`<h2>`) sont présents avant le titre de niveau 1 (`<h1>`)",nc|Des titres de niveau 2 (`<h2>`) sont présents avant le titre de niveau 1 (`<h1>`),"nc|Des titres de niveau 2 (`<h2>`) sont présents avant le titre de niveau 1 (`<h1>`). Un titre de niveau 3 (`<h3>Modalités de consultation en salle Louis XIV, Service Historique de la Défense, Château de Vincennes :</h3>`) est présent avant un titre de niveau 2 (`<h2>`). À l'étape 4, il n'y a que des titres de niveau 2 (`<h2>`) sans titre de niveau 1 (`<h1>`)",nc|Des titres de niveau 2 (`<h2>`) sont présents avant le titre de niveau 1 (`<h1>`),nc|Des titres de niveau 2 (`<h2>`) sont présents avant le titre de niveau 1 (`<h1>`),nc|Le titre de niveau 1 (`<h1>`) est au même niveau que certains titres de niveau 2 (`<h2>`),nc|Le titre de niveau 1 (`<h1>`) est au même niveau que certains titres de niveau 2 (`<h2>`),nc|Le titre de niveau 1 (`<h1>`) est au même niveau que certains titres de niveau 2 (`<h2>`),"nc|Le titre de niveau 1 (`<h1>`) est au même niveau que certains titres de niveau 2 (`<h2>`). Aussi, des titres de niveau 4 (`<h4>`) au lieu de 2 (`<h2>`)"
"9","2","nc|Le role ""heading"" de l'élément `<header>` est incorrect. Le role ""banner"" du bandeau cookie est incorrect (le role banner est pour l'élément `<header>`). On pourrait également penser à nommer le _widget_ de changement de langue (élément `<nav>` pour l'instant restitué simplement comme une ""navigation"").",nc|Idem que la page d'accueil.,"nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.",nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.
"9","3","c",c,"c","nc|La sous-liste sous ""Certains composants scriptés ne sont pas compatibles avec les technologies d’assistance"" n'est pas structurée à l'aide de balises `<ul>` et `<li>`. Aussi, la liste présente dans la section ""RETOUR D’INFORMATION ET CONTACT"" est structurée comme 3 listes de 1 élément au lieu de 1 liste de 3 éléments.","c","c","c",c,"nc|La liste suivante ""- 5 documents d'archives.
- 12 documents de bibliothèque."" n'est pas correctement formatée. Également la liste sour le titre ""Je respecte les règles sanitaires mises en place au SHD :""",c,c,c,c,"nc|La liste composées des éléments ci-dessous n'est pas correctement structurée :
- Les guides d’aide à la recherche ;
- La recherche par thématique ;
- Le cadre de classement archivistique ;
- La foire aux questions",c
"9","4","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"10","1","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"10","2","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"10","3","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"10","4","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"10","5","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"10","6","c","nc|Les liens ""FAQ"" et ""Aide à la recherche"" devraient être soulignés. Pareil pour les 3 liens ""ici""","c","c","c","c","c",c,"nc|Le lien ""Accueil"" du fil d'Ariane n'est pas visible par rapport au texte environnant.",c,"nc|Les liens ""ici"" ne sont pas soulignés","nc|- Le lien ""Accueil"" du fil d'Ariane n'est pas visible par rapport au texte environnant.
- Les liens dans la colonne ""S'adresser' ne sont pas soulignés (par exemple,  ""Archives Départementales""). Le lien ""la plaquette suivante"" devrait aussi être souligné.","nc|Le lien ""Accueil"" du fil d'Ariane n'est pas visible par rapport au texte environnant.",c,c
"10","7","nc|le texte "">"" peu visible prend le focus à la place du lien ""Les Trésors du SHD""","nc|le focus n'est pas visible sur les boutons d'aide ""?"" (ouvrant les _tooltips_)","c","c","c","c","c",c,c,c,c,c,c,c,c
"10","8","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"10","9","nc|L'information de langue courante n'est donnée que par la couleur. Il faut ajouter un attribut `aria-current`.",nc|Idem que la page d'accueil,"nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil",nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil
"10","10","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"10","11","c",nc|Les champs de saisie dépassent à droite sur version mobile (écran à 320px de large). Revoir les styles CSS.,"c","nc|La dernière colonne du tableau des pages auditées est tronqué sur la droite.","c","c","nc|Avec une largeur d'écran de 320px (format iPhone 4 par exemple), les champs de saisie sont coupés sur la droite et le texte du bouton ""Se connecter avec MinDefconnect"" est partiellement masqué sur le haut.",c,"nc|Avec une largeur d'écran de 320px (format iPhone 4 par exemple), les champs de saisie et le texte ""Vous devez être inscrit comme lecteur[…]"" sont coupés sur la droite.",c,"nc|Avec une largeur d'écran de 320px (format iPhone 4 par exemple), les champs de saisie et le texte ""Vous devez être inscrit comme lecteur[…]"" sont coupés sur la droite.",c,"nc|Étape 2 : les infobulles affichées au format mobile dépassent de la largeur maximale de l'écran, sur la droite (testé sur un format 320 x 480, soit la taille d'un iPhone 4)",c,c
"10","12","nc|Le bandeau cookie est coupé par le bas lorsque l'on augmente l'espace entre les lignes",nc|Idem que la page d'accueil.,"nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.","nc|Idem que la page d'accueil.",nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.,nc|Idem que la page d'accueil.
